cummulativemae_fold_0,cummulativemae_fold_1,cummulativemae_fold_2,cummulativemae_fold_3,cummulativemae_avg,cummulativemae_std,cummulativecoverage_fold_0,cummulativecoverage_fold_1,cummulativecoverage_fold_2,cummulativecoverage_fold_3,cummulativecoverage_avg,cummulativecoverage_std,numIters,numFactors,learningRate,regularization,scores,seed
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,4,1.0,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2,1.0,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,4,0.1,0.001,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,4,0.1,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,8,0.1,0.001,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,10,0.1,0.001,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,10,0.1,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,0.1,0.001,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,6,0.1,0.001,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,6,0.1,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,8,0.1,0.001,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,8,0.1,0.1,[D@722c41f4,4815162342
0.796102705884512,0.7967055438661905,0.7953995422915738,0.7994374216454553,0.796911303421933,0.0015299397019800133,0.6975482427260351,0.7000235087071609,0.6926117729872582,0.6955749842952799,0.6964396271789335,0.002714466350345136,50,2,0.001,1.0E-4,[D@722c41f4,4815162342
0.7939122506474394,0.7931741918598074,0.7925326970044411,0.7948030170604045,0.7936055391430231,8.463267753374195E-4,0.7836401502988414,0.7858648670648362,0.782601299226808,0.7805827314808607,0.7831722620178365,0.0019039897776313814,50,4,0.001,1.0E-4,[D@722c41f4,4815162342
0.7912588615113915,0.7878838927459891,0.7876756533585216,0.7930672333861941,0.7899714102505241,0.0022841782261557118,0.8264816596326483,0.8285044820718467,0.8229444499338209,0.8242442488279881,0.825543710116576,0.0021266565898148916,50,6,0.001,1.0E-4,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,2,0.1,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,4,0.1,0.001,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,10,1.0,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,4,0.1,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,6,0.1,0.001,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,8,1.0,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,6,1.0,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,2,0.1,0.001,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,10,0.1,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,2,0.1,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,2,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,4,0.1,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,8,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,6,0.1,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,8,0.1,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,6,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,0.1,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,6,0.1,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,10,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,8,0.1,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,10,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,8,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,2,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,8,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,6,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,6,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,2,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,4,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,6,1.0,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,2,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,8,1.0,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,2,1.0,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,6,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,4,1.0,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,4,0.01,0.1,[D@722c41f4,4815162342
0.7443472897054388,0.7333803450165116,0.7242926361643602,0.7253128935379757,0.7318332911060716,0.00803695524036871,0.9276605724259542,0.925413910451946,0.9278408784240072,0.9237454740454869,0.9261652088368486,0.0016928929789442287,100,8,0.001,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,6,1.0,0.1,[D@722c41f4,4815162342
0.7011079127669945,0.7099916356635159,0.7095513678638836,0.7025492060137815,0.7058000305770439,0.0040070536097320045,0.9409046419301204,0.9416858330765545,0.9373749534405365,0.9416058124434773,0.9403928102226722,0.001768665721848824,100,10,0.001,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,8,1.0,0.1,[D@722c41f4,4815162342
0.7563121561067887,0.7536056387171297,0.7539324588053122,0.7631601990581659,0.7567526131718492,0.003844082406324077,0.8738633743930546,0.8710969338560377,0.8721883103424102,0.8686893523260911,0.8714594927293985,0.00187849334285397,100,4,0.001,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,10,1.0,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,2,1.0,0.1,[D@722c41f4,4815162342
0.7546062197197466,0.7436239312021014,0.745489152339717,0.761014193057606,0.7511833740797926,0.007034383624307717,0.9111815374533734,0.9055679146316397,0.9059719148543597,0.9047297805421903,0.9068627868703909,0.0025333608930525157,100,6,0.001,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,4,1.0,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,0.01,0.1,[D@722c41f4,4815162342
0.7826322962559171,0.784690935702515,0.7801861470035963,0.7840705909690315,0.7828949924827651,0.0017330822965954931,0.8090443531382518,0.8058725232456213,0.804315585499666,0.8113277180756626,0.8076400449898005,0.0027270486877616637,100,2,0.001,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,8,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,1.0,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,8,0.01,0.1,[D@722c41f4,4815162342
0.5678571428571428,0.0,0.0,0.0,0.1419642857142857,0.2458893557173674,2.315236073197857E-4,0.0,0.0,0.0,5.788090182994642E-5,1.0025266275737361E-4,25,6,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,8,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,10,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,6,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,4,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,10,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,2,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,8,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,6,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,2,1.0,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,4,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,2,0.1,0.01,[D@722c41f4,4815162342
0.757989940265404,0.7585130748837885,0.7599407490669963,0.7567826370322288,0.7583066003121044,0.0011331164509277316,0.8934355445339217,0.8976796715209814,0.8951940313856068,0.8942490094512255,0.8951395642229338,0.001593100958771716,75,10,0.001,0.01,[D@722c41f4,4815162342
0.7795322651328872,0.7789492218356963,0.7756451350803621,0.7816105691442772,0.7789342977983057,0.0021411916870341355,0.8599657995902004,0.8602663401095086,0.8556566448067455,0.8563948275973347,0.8580709030259472,0.002064488348748716,75,6,0.001,0.01,[D@722c41f4,4815162342
0.7746759918199394,0.7699432345223989,0.7667665350651824,0.7700558448448629,0.7703604015630958,0.0028198838098515725,0.8803535029073631,0.8797722139318048,0.8818941017836612,0.8740214145650461,0.8790103082969689,0.0029828676428939327,75,8,0.001,0.01,[D@722c41f4,4815162342
0.7899318526528049,0.7890779317289346,0.7888629597230238,0.7919212106310143,0.7899484886839444,0.0012070782053057514,0.8613157682651005,0.8648558592637564,0.8647475164493666,0.8594331515085396,0.8625880738716908,0.002311835823799896,50,10,0.001,0.01,[D@722c41f4,4815162342
0.7937491206949787,0.7942759465691035,0.7927986527808807,0.7948183461665528,0.793910516552879,7.44980431731366E-4,0.7486404740442344,0.7511886751156738,0.746271381249004,0.7489071283262341,0.7487519146837865,0.0017412178076299577,75,2,0.001,0.01,[D@722c41f4,4815162342
0.7854841026958109,0.7860798536645435,0.7836966226266695,0.7901298621282135,0.7863476102788094,0.0023532160724473233,0.8203963538003194,0.8228083120483999,0.8206459438906271,0.8180235508823833,0.8204685401554324,0.0016947852379852744,75,4,0.001,0.01,[D@722c41f4,4815162342
0.7921591859925116,0.788846519185656,0.7883667004723732,0.7924817951610124,0.7904635502028883,0.0018681582872642963,0.8145521963839674,0.81664381784214,0.8113556302073874,0.8121378477603035,0.8136723730484496,0.002081203889293654,50,6,0.001,0.01,[D@722c41f4,4815162342
0.7901361091206874,0.7886822294237211,0.7876835831582429,0.7895834743705551,0.7890213490183017,9.304964526106892E-4,0.8420412746869761,0.8441106216051217,0.8448333781114674,0.8385912468645411,0.8423941303170266,0.0024229476776045492,50,8,0.001,0.01,[D@722c41f4,4815162342
0.7978682250923511,0.7986667976870137,0.7973944478884639,0.8010858852016347,0.7987538389673658,0.001421115043220435,0.6821262205502321,0.6841879123438346,0.6770993972863223,0.6799855054986382,0.6808497589197569,0.002626060211334203,50,2,0.001,0.01,[D@722c41f4,4815162342
0.7949067496707537,0.7942451775487666,0.7936416940777415,0.7963090411601228,0.7947756656143462,9.919340486874474E-4,0.7701278776215092,0.7723450198124525,0.7692884952133193,0.7665642457691189,0.7695814096041,0.00206913297815812,50,4,0.001,0.01,[D@722c41f4,4815162342
0.7630005448012726,0.7713806481116499,0.7614467272429276,0.7608457523665813,0.7641684181306078,0.004237567063785835,0.5847585768660881,0.5866149110055825,0.5846560541438381,0.5855091645927716,0.5853846766520701,7.829216936340225E-4,100,4,1.0E-4,0.001,[D@722c41f4,4815162342
0.745132215717907,0.7219070160053785,0.7087051854139576,0.7071698187527857,0.7207285589725072,0.015209603640463027,0.5182569376913109,0.5152549461064174,0.5143636454178132,0.5171115137770813,0.5162467607481557,0.001526305078839583,100,2,1.0E-4,0.001,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,10,0.01,1.0,[D@722c41f4,4815162342
0.0,0.0,0.7314967576215928,0.8860206088554303,0.4043793416192558,0.4080531270599944,0.0,0.0,0.8234020814492498,0.0012586640700904053,0.20616518637983505,0.3563622579868938,25,4,0.01,0.1,[D@722c41f4,4815162342
0.7539851511992464,0.7463088277739786,0.7485575648525236,0.7525988708318696,0.7503626036644044,0.003074695333226792,0.8142449081769266,0.8338975178445076,0.8314769000275983,0.8311701686813301,0.8276973736825907,0.007838299246416758,25,2,0.01,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,4,0.01,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2,0.01,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,10,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,8,0.01,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,8,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,6,0.01,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,6,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,6,0.01,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,4,1.0,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,4,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,8,0.01,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,6,1.0,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2,0.1,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,2,0.01,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2,1.0,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,4,0.01,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,6,0.01,1.0,[D@722c41f4,4815162342
0.7732826451787369,0.7744868379647071,0.7730975423882297,0.777092884314492,0.7744899774615415,0.0015946520479455622,0.7156229863036596,0.7188166903301337,0.7202772166145707,0.7188366312278096,0.7183883811190434,0.0017029008305263268,100,10,1.0E-4,0.001,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,4,0.01,1.0,[D@722c41f4,4815162342
0.7688743231751364,0.7712216333336712,0.7726454167682449,0.7700255972657154,0.7706917426356921,0.0014003919020723224,0.682673029640747,0.6868915094141617,0.6850756805879341,0.6827426002625447,0.6843457049763468,0.001759387118490997,100,8,1.0E-4,0.001,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,0.01,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,8,1.0,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,10,0.01,0.01,[D@722c41f4,4815162342
0.7905736930151868,0.7903285294137501,0.7923280886903479,0.7915367734324789,0.7911917711379408,7.964689264741962E-4,0.7804714994657326,0.7847043730021623,0.7833964521113057,0.7794556221845473,0.782006986690937,0.0021256580704347283,25,8,0.001,0.01,[D@722c41f4,4815162342
0.7687347053281292,0.7683891761214936,0.7668366139373018,0.7702443568666554,0.768551213063395,0.0012110441242453188,0.6423418687005281,0.6418063063137531,0.6379440369627177,0.6366565632563527,0.6396871938083379,0.0024372758319941503,100,6,1.0E-4,0.001,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,8,0.01,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,10,1.0,0.1,[D@722c41f4,4815162342
0.7933162035554238,0.7907732005559629,0.7902206901641313,0.7942694944219356,0.7921448971743634,0.001693369151563076,0.8105806514352378,0.8143027945574255,0.8151441333784235,0.8098826393440113,0.8124775546787746,0.0022789235444595837,25,10,0.001,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,8,0.01,1.0,[D@722c41f4,4815162342
0.7919921784327916,0.7945277148180528,0.7916184185337759,0.7933757711975746,0.7928785207455487,0.0011554825161292086,0.6809919247919803,0.682730669989719,0.6803792911889454,0.6784357869984697,0.6806344182422787,0.0015346947156781319,25,4,0.001,0.01,[D@722c41f4,4815162342
0.7900481285982641,0.787796265896185,0.7900643758412117,0.7931016630421246,0.7902526083444463,0.0018859993594488383,0.7411036481721377,0.7426684624644496,0.7365542255404336,0.7387869603800666,0.7397783241392719,0.0023177034543298163,25,6,0.001,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,6,0.01,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,2,0.01,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,10,0.01,1.0,[D@722c41f4,4815162342
0.7895117463623919,0.7919639143566855,0.7951032568700838,0.7968280413513468,0.7933517397351271,0.0028206423729655815,0.5840386193687551,0.582832944278971,0.5773798253579595,0.5814862541733532,0.5814344107947598,0.0025089912815486094,25,2,0.001,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,4,0.01,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,2,0.01,1.0,[D@722c41f4,4815162342
0.7849250242666521,0.7799573024124499,0.7813627195988818,0.7845130896656908,0.7826895339859187,0.0020945344292461862,0.7261585263936697,0.7285418183751091,0.7287289777567595,0.7210579105765339,0.726121808275518,0.0030942765597154163,100,8,0.001,0.1,[D@722c41f4,4815162342
0.8004491998890909,0.7947486798794888,0.7926367958556704,0.7993238705268851,0.7967896365377838,0.003210386878781182,0.6944594534761263,0.6969417660484247,0.6945494155546906,0.691267924211204,0.6943046398226114,0.0020161819648637585,100,6,0.001,0.1,[D@722c41f4,4815162342
0.7725024729005643,0.7653477090825876,0.7706303800895191,0.7703873726679339,0.7697169836851512,0.0026520381361105163,0.7521359227353404,0.7576807953997154,0.7535820158881371,0.750362821417089,0.7534403888600705,0.002700655433094476,100,10,0.001,0.1,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,2,0.01,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2,0.01,1.0E-4,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,4,0.01,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,4,0.01,1.0E-4,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,8,0.01,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,6,0.01,1.0E-4,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,10,0.01,0.01,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,8,0.01,1.0E-4,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,0.01,0.01,[D@722c41f4,4815162342
0.32279479562734886,0.3219440227965792,0.3206473648361318,0.3967975838516771,0.34054594177793424,0.032485901479525126,0.3537790009472735,0.3537684182312847,0.3536030763147822,0.3538300771126626,0.35374514315150074,8.527139544916895E-5,50,2,0.001,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,10,0.01,1.0E-4,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,6,0.01,0.01,[D@722c41f4,4815162342
0.8111365107344054,0.8108872318083512,0.8072373457622759,0.810724912346571,0.8099965001629008,0.001599729999340193,0.6528321527484894,0.6546567377749575,0.653487730225595,0.6491893392195411,0.6525414899921458,0.0020427336709839977,100,4,0.001,0.1,[D@722c41f4,4815162342
0.387821298541491,0.3905230494554204,0.45316534925190805,0.3790505157873066,0.4026400532590315,0.029477487536478816,0.355910464097438,0.3557480905199941,0.3560192097286197,0.3558908254352028,0.3558921474453136,9.648117566039312E-5,50,6,0.001,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,8,0.01,0.01,[D@722c41f4,4815162342
0.8295539066656066,0.8137257817799929,0.8094187486653787,0.8280521414150971,0.8201876446315187,0.008765015202376825,0.5859707716726689,0.5861881988033044,0.5852513639027466,0.5847728741118868,0.5855458021226517,5.651071112898114E-4,100,2,0.001,0.1,[D@722c41f4,4815162342
0.4297783466356096,0.4535676078495226,0.3728495188324563,0.4014739168161296,0.41441734753342957,0.03026598733678626,0.3548746126161895,0.35466729374576006,0.3550476925233286,0.3547850141679602,0.3548436532633096,1.3886299371460982E-4,50,4,0.001,1.0,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,4,0.01,1.0E-4,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,6,0.01,1.0E-4,[D@722c41f4,4815162342
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,8,0.01,1.0E-4,[D@722c41f4,4815162342
